2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:50 | INFO | stdout | 54 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 55 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 55 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 55 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 55 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 56 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 56 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 56 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 56 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 57 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 57 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 57 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 57 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 58 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 58 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 58 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 58 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 59 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 59 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 59 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 59 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 62 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 62 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 63 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 63 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 65 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 66 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 67 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 68 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 69 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 70 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 71 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 72 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 73 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 74 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
